names.freq.,freq
3a5d,23
3a5da,1
3a5l,13
3a5lt,2
3a5w,1
3ab,4
3abd,1
3ad,20
3adat,1
3adl,10
3ady,1
3afyt,1
3ajl,4
3ajz,1
3al,19
3alj,1
3alm,294
3alm",,5
3almy,2
3almya,15
3alq,1
3alya,1
3aml,28
3amla,1
3and,1
3ar,1
3ard,3
3arda,2
3asf,4
3asm,31
"3asm,1
3asmt,5
3atf,1
3atf",,1
3atq,2
3aur,1
3aw,1
3awd,1
3awq,1
3awr,8
3ayw,1
3azm,1
3azma,1
3b5a,1
3bar,5
3bas,4
3bd,101
3bdal3zyz,21
3bdal7myd,1
3bdalbast,1
3bdalkrym,4
3bdall,52
3bdalltyf,3
3bdalmjyd,1
3bdalqadr,1
3bdalr7mn,8
3bdalslam,1
3bdw,2
3br,30
3brn,1
3brt,2
3brwa,1
3bw,1
3bwd,9
3bwr,3
3byd,7
3da,2
3dal,3
3dda,7
3ddhm,3
3dl,10
3dn,3
3dt,2
3dw,38
3dwa,3
3dwl,1
3dyd,46
3fa,1
3fyf,8
3hd,57
3ir,1
3jl,8
3jz,18
3jza,3
3ks,1
3kst,1
3la,35
3laj,5
3lajya,1
3lam,8
3laq,73
3laq",,1
3laqat,1
3laqatna,1
3laqt,2
3lm,19
"3lm,1
3lma,4
3lmt,1
"3lmt,1
3lmya,2
3ln,2
3lwm,16
3lya,9
3lyhm,1
3ma,2
3ma5r,1
3mad,7
3mal,8
3malq,1
3man,7
3mar,3
3md,1
3mdt,1
3ml,197
3ml",,1
3mla,25
3mla5,6
3mla5na,3
3mlaq,6
3mlat,2
3mlhm,1
3mlt,3
3mly,27
3mlyat,3
3mlyatna,1
3mq,2
3mr,41
3mran,14
3mwd,1
3mwl,1
3mwm,15
3mwma,4
3mwmyt,1
3myd,6
3myl,3
3myl",,1
3myq,3
3myr,1
3na,2
3nab,81
3nasr,14
3nd,2
3nda,1
3ndk,1
3ndma,2
3nf,5
3nkbwt,5
3nsr,2
3nsra,1
3nw,5
3nwan,1
3nwana,1
3nyd,1
3nyf,1
3qar,179
3qara,2
3qary,8
3qb,40
3qbt,1
3qd,63
"3qd,1
3qdt,9
"3qdt,3
3ql,3
3qlan,2
3qly,1
3qr,1
3qwb,7
3qwd,10
3qwda,1
3qwdhm,1
3qwl,1
3qyd,2
3qyl,2
3ra,1
3raq,24
3raqy,1
3raqyl,2
3rb,243
3rb",,4
3rba,1
3rbaw,4
3rbya,2
3rbyt,1
3rd,32
3rda,6
3rdt,1
3rf,4
3rfan,1
3rft,1
3rjaw,1
3rqlt,1
3rs,1
3rwd,5
3rwda,1
3rym,1
3ryq,1
3sam,1
3sas,2
3skr,10
3sr,5
3syb,1
3syr,1
3syra,1
3ta,3
3ta5,1
3tl,1
3trys,1
3twr,1
3tyf,2
3tyq,2
3um,8
3wa,2
3wa5d,3
3wa5q,1
3waml,8
3waq,2
3wasm,1
"3wasm,6
3watf,1
3wb,1
3wd,21
3wd",,1
3wda,2
3wdt,3
3wna,1
3wqhm,1
3wwa5,3
3wywq,5
3yal,3
3yar,1
3yd,11
3ydh,1
3yn,11
3ysa,5
3yw,2
3za,1
3zam,1
3zf,1
3zym,3
3zyz,18
3zz,3
7a5z,2
7a5za,1
7ad,11
7adr,6
7adu,2
7afl,6
7afla,1
7afz,4
7afzt,2
7aj,19
7ajt,2
7ajz,4
7akm,4
7al,91
7al",,1
7alat,3
7alt,1
7aly,2
7am,1
7amd,6
7aml,4
7an,2
7ar,1
7ars,13
7aru,1
7as,1
7asb,2
7asl,4
7asm,2
7aswb,1
7atm,4
7awl,6
7azt,2
7bhm,1
7byb,2
7da5q,2
7dar,5
7db,1
7dd,5
7ddt,3
7dr,102
"7dr,1
7dral7fl,1
7drt,4
7drwa,1
7dt,2
7du,21
7dua,2
7dwd,6
7dwd",,1
7dwr,13
7dwra,2
7dwu,6
7dyd,23
7dyu,26
7dyua,1
7dyuna,1
7faw,1
7faz,15
7fl,27
7fyz,1
7fz,3
7fzhm,1
7fzhma,1
7fzt,1
7ia,5
7ir,7
7jm,41
7jr,6
7jwz,1
7jwzathm,1
7jz,2
"7jz,1
7kam,4
7km,13
7kma,1
7kwm,61
7kwmt,1
7kym,8
7l",,1
7lb,9
7lf,2
7ll,1
7lm,3
7lq,5
7lt,6
7lwl,13
7lyb,1
7lyfa,1
7ma,16
7mas,12
7mayt,3
7md,204
7ml,7
7mla,1
7mlt,3
7mlwa,1
7mwd,1
7mwl,2
7mwlt,1
7myd,5
7myda,1
7mz,2
7nk,1
7nyf,1
7qa,1
7qa5q,1
7ql,6
7qn,1
7qq,23
"7qq,2
7qqna,2
7qqt,26
"7qqt,2
7qqwa,1
7qwl,1
7qwq,9
7qwqhm,1
7qyq,21
7ra5q,1
7rak,1
7raka,2
7ram,2
7rar,4
7ras,1
7rb,5
7rf,1
7rja,1
7rk,10
7rkt,1
7rm,11
7rm",,1
7rs,19
"7rs,1
7rsa,3
7rshma,1
7rsna,1
7rwf,3
7ry,1
7ryq,1
7rys,2
7ryt,3
7sab,21
7sabathm,2
7sad,8
7sam,1
7sasy,1
7sawn,1
7sb,17
7sbma,3
7sd,5
"7sd,1
7sdt,3
7sl,7
"7slt,1
7sm,4
7sn,41
7sr,4
7ss,2
7st,2
7swl,30
7swm,1
7syl,2
7ta,7
7tm,2
7tt,1
7uhm,1
7uyu,3
7wadu,21
7wafz,2
7wal,15
7war,18
7wd,2
7wkm,2
7wl,13
7wlhm,1
7wlt,1
7wr,2
7wsb,1
7ya,12
7yal,1
7yd,3
7ydr,1
7yl,7
7ynma,2
7yw,7
7ywya,1
7zb,1
7zr,2
7zw,1
7zwz,5
7zyna,1
a3ar,5
a3b,13
a3ba,3
a3d,4
a3da,31
a3dad,23
a3dad",,1
a3dadhm,2
a3dt,1
a3fa,2
a3fa5hma,1
a3faohm,1
a3jab,1
a3jaz,1
a3l,24
a3la,44
a3laf,2
a3lam,23
a3lam",,1
a3lamy,2
a3lan,1
